>1gi|1552588|emb|CAB02418.1| hypothetical protein Rv0033 [Mycobacterium tuberculosis]
>1gi|1552589|emb|CAB02419.1| hypothetical protein Rv0034 [Mycobacterium tuberculosis]
>1gi|1552590|emb|CAB02420.1| fadD34 [Mycobacterium tuberculosis]
>1gi|1552591|emb|CAB02421.1| hypothetical protein Rv0036c [Mycobacterium tuberculosis]
>1gi|1552592|emb|CAB02422.1| hypothetical protein Rv0037c [Mycobacterium tuberculosis]
>1gi|1552593|emb|CAB02423.1| hypothetical protein Rv0038 [Mycobacterium tuberculosis]
>1gi|3261647|emb|CAB02447.1| hypothetical protein Rv0039c [Mycobacterium tuberculosis]
>1gi|3250716|emb|CAB02536.1| hypothetical protein Rv0040c [Mycobacterium tuberculosis]
>1gi|1568580|emb|CAB02520.1| leuS [Mycobacterium tuberculosis]
>1gi|1619319|emb|CAB02521.1| hypothetical protein Rv0042c [Mycobacterium tuberculosis]
>1gi|1568582|emb|CAB02522.1| hypothetical protein Rv0043c [Mycobacterium tuberculosis]
>1gi|1568583|emb|CAB02523.1| hypothetical protein Rv0044c [Mycobacterium tuberculosis]
>1gi|1568584|emb|CAB02524.1| hypothetical protein Rv0045c [Mycobacterium tuberculosis]
>1gi|1568585|emb|CAB02525.1| hypothetical protein Rv0046c [Mycobacterium tuberculosis]
>1gi|1568586|emb|CAB02526.1| hypothetical protein Rv0047c [Mycobacterium tuberculosis]
>1gi|1568587|emb|CAB02527.1| hypothetical protein Rv0048c [Mycobacterium tuberculosis]
>1gi|1568588|emb|CAB02528.1| hypothetical protein Rv0049 [Mycobacterium tuberculosis]
>1gi|3250717|emb|CAB02529.1| ponA [Mycobacterium tuberculosis]
>1gi|3250718|emb|CAB02537.1| hypothetical protein Rv0051 [Mycobacterium tuberculosis]
>1gi|1568591|emb|CAB02530.1| hypothetical protein Rv0052 [Mycobacterium tuberculosis]
>1gi|1568592|emb|CAB02531.1| rpsF [Mycobacterium tuberculosis]
>1gi|1568593|emb|CAB02532.1| ssb [Mycobacterium tuberculosis]
>1gi|1568594|emb|CAB02533.1| rpsR [Mycobacterium tuberculosis]
>1gi|1568595|emb|CAB02534.1| rplI [Mycobacterium tuberculosis]
>1gi|1568596|emb|CAB02535.1| hypothetical protein Rv0057 [Mycobacterium tuberculosis]
>1gi|3250719|emb|CAB02519.1| dnaB [Mycobacterium tuberculosis]
>1gi|2808716|emb|CAA16240.1| hypothetical protein Rv0059 [Mycobacterium tuberculosis]
>1gi|2808717|emb|CAA16241.1| hypothetical protein Rv0060 [Mycobacterium tuberculosis]
>1gi|2808718|emb|CAA16242.1| hypothetical protein Rv0061 [Mycobacterium tuberculosis]
>1gi|2808719|emb|CAA16243.1| celA [Mycobacterium tuberculosis]
>1gi|2808720|emb|CAA16244.1| hypothetical protein Rv0063 [Mycobacterium tuberculosis]
>1gi|2808721|emb|CAA16245.1| hypothetical protein Rv0064 [Mycobacterium tuberculosis]
>1gi|2808722|emb|CAA16246.1| hypothetical protein Rv0065 [Mycobacterium tuberculosis]
>1gi|2808723|emb|CAA16247.1| icd2 [Mycobacterium tuberculosis]
>1gi|2808724|emb|CAA16248.1| hypothetical protein Rv0067c [Mycobacterium tuberculosis]
>1gi|2808725|emb|CAA16249.1| hypothetical protein Rv0068 [Mycobacterium tuberculosis]
>1gi|2808726|emb|CAA16250.1| sdaA [Mycobacterium tuberculosis]
>1gi|2808727|emb|CAA16251.1| glyA2 [Mycobacterium tuberculosis]
>1gi|2808728|emb|CAA16252.1| hypothetical protein Rv0071 [Mycobacterium tuberculosis]
>1gi|2808729|emb|CAA16253.1| hypothetical protein Rv0072 [Mycobacterium tuberculosis]
>1gi|2808730|emb|CAA16254.1| hypothetical protein Rv0073 [Mycobacterium tuberculosis]
>1gi|2808731|emb|CAA16255.1| hypothetical protein Rv0074 [Mycobacterium tuberculosis]
>1gi|2808732|emb|CAA16256.1| hypothetical protein Rv0075 [Mycobacterium tuberculosis]
>1gi|2808733|emb|CAA16257.1| hypothetical protein Rv0076c [Mycobacterium tuberculosis]
>1gi|2808734|emb|CAA16258.1| hypothetical protein Rv0077c [Mycobacterium tuberculosis]
>1gi|2808735|emb|CAA16259.1| hypothetical protein Rv0078 [Mycobacterium tuberculosis]
>1gi|2808736|emb|CAA16260.1| hypothetical protein Rv0079 [Mycobacterium tuberculosis]
>1gi|2808737|emb|CAA16261.1| hypothetical protein Rv0080 [Mycobacterium tuberculosis]
>1gi|2808738|emb|CAA16262.1| hypothetical protein Rv0081 [Mycobacterium tuberculosis]
>1gi|2808739|emb|CAA16263.1| hypothetical protein Rv0082 [Mycobacterium tuberculosis]
>1gi|3261515|emb|CAA16264.1| hypothetical protein Rv0083 [Mycobacterium tuberculosis]
>1gi|1405754|emb|CAA98920.1| hycD [Mycobacterium tuberculosis]
>1gi|1405755|emb|CAA98921.1| hycP [Mycobacterium tuberculosis]
>1gi|1405756|emb|CAA98922.1| hycQ [Mycobacterium tuberculosis]
>1gi|1405757|emb|CAA98923.1| hycE [Mycobacterium tuberculosis]
>1gi|1405758|emb|CAA98924.1| hypothetical protein Rv0088 [Mycobacterium tuberculosis]
>1gi|1405759|emb|CAA98925.1| hypothetical protein Rv0089 [Mycobacterium tuberculosis]
>1gi|1405760|emb|CAA98926.1| hypothetical protein Rv0090 [Mycobacterium tuberculosis]
>1gi|1405762|emb|CAA98927.1| hypothetical protein Rv0091 [Mycobacterium tuberculosis]
>1gi|1405763|emb|CAA98928.1| ctpA [Mycobacterium tuberculosis]
>1gi|1405764|emb|CAA98929.1| hypothetical protein Rv0093c [Mycobacterium tuberculosis]
>1gi|1405765|emb|CAA98930.1| hypothetical protein Rv0094c [Mycobacterium tuberculosis]
>1gi|1405766|emb|CAA98931.1| hypothetical protein Rv0095c [Mycobacterium tuberculosis]
>1gi|1405767|emb|CAA98932.1| PPE [Mycobacterium tuberculosis]
>1gi|1405768|emb|CAA98933.1| hypothetical protein Rv0097 [Mycobacterium tuberculosis]
>1gi|1405769|emb|CAA98934.1| hypothetical protein Rv0098 [Mycobacterium tuberculosis]
>1gi|1405770|emb|CAA98935.1| fadD10 [Mycobacterium tuberculosis]
>1gi|1405771|emb|CAA98936.1| hypothetical protein Rv0100 [Mycobacterium tuberculosis]
>1gi|1405772|emb|CAA98937.1| nrp [Mycobacterium tuberculosis]
>1gi|1405773|emb|CAA98938.1| hypothetical protein Rv0102 [Mycobacterium tuberculosis]
>1gi|1405774|emb|CAA98939.1| ctpB [Mycobacterium tuberculosis]
>1gi|1405775|emb|CAA98917.1| hypothetical protein Rv0104 [Mycobacterium tuberculosis]
>1gi|1405776|emb|CAA98918.1| rpmB [Mycobacterium tuberculosis]
>1gi|1405777|emb|CAA98919.1| hypothetical protein Rv0106 [Mycobacterium tuberculosis]
>1gi|3261601|emb|CAA98940.1| ctpI [Mycobacterium tuberculosis]
>1gi|2909573|emb|CAA17302.1| hypothetical protein Rv0108c [Mycobacterium tuberculosis]
>1gi|2909574|emb|CAA17303.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2909575|emb|CAA17304.1| hypothetical protein Rv0110 [Mycobacterium tuberculosis]
>1gi|2909576|emb|CAA17305.1| hypothetical protein Rv0111 [Mycobacterium tuberculosis]
>1gi|2909577|emb|CAA17306.1| gca [Mycobacterium tuberculosis]
>1gi|2909578|emb|CAA17307.1| gmhA [Mycobacterium tuberculosis]
>1gi|2909579|emb|CAA17308.1| hypothetical protein Rv0114 [Mycobacterium tuberculosis]
>1gi|2909580|emb|CAA17309.1| hypothetical protein Rv0115 [Mycobacterium tuberculosis]
>1gi|2909581|emb|CAA17310.1| hypothetical protein Rv0116c [Mycobacterium tuberculosis]
>1gi|2909582|emb|CAA17311.1| oxyS [Mycobacterium tuberculosis]
>1gi|2909583|emb|CAA17312.1| oxcA [Mycobacterium tuberculosis]
>1gi|3242255|emb|CAB09455.1| fadD7 [Mycobacterium tuberculosis]
>1gi|2181962|emb|CAB09448.1| fusA2 [Mycobacterium tuberculosis]
>1gi|2181963|emb|CAB09449.1| hypothetical protein Rv0121c [Mycobacterium tuberculosis]
>1gi|2181964|emb|CAB09450.1| hypothetical protein Rv0122 [Mycobacterium tuberculosis]
>1gi|2181965|emb|CAB09451.1| hypothetical protein Rv0123 [Mycobacterium tuberculosis]
>1gi|2181966|emb|CAB09452.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2181967|emb|CAB09453.1| pepA [Mycobacterium tuberculosis]
>1gi|2181968|emb|CAB09454.1| hypothetical protein Rv0126 [Mycobacterium tuberculosis]
>1gi|3242256|emb|CAB09456.1| hypothetical protein Rv0127 [Mycobacterium tuberculosis]
>1gi|1877253|emb|CAB07034.1| hypothetical protein Rv0128 [Mycobacterium tuberculosis]
>1gi|1877254|emb|CAB07035.1| fbpC2 [Mycobacterium tuberculosis]
>1gi|1877255|emb|CAB07036.1| hypothetical protein Rv0130 [Mycobacterium tuberculosis]
>1gi|1877256|emb|CAB07037.1| fadE1 [Mycobacterium tuberculosis]
>1gi|1877257|emb|CAB07038.1| hypothetical protein Rv0132c [Mycobacterium tuberculosis]
>1gi|1877258|emb|CAB07039.1| hypothetical protein Rv0133 [Mycobacterium tuberculosis]
>1gi|1877259|emb|CAB07040.1| ephF [Mycobacterium tuberculosis]
>1gi|1877260|emb|CAB07041.1| hypothetical protein Rv0135c [Mycobacterium tuberculosis]
>1gi|1877261|emb|CAB07042.1| hypothetical protein Rv0136 [Mycobacterium tuberculosis]
>1gi|1877262|emb|CAB07043.1| hypothetical protein Rv0137c [Mycobacterium tuberculosis]
>1gi|1877263|emb|CAB07044.1| hypothetical protein Rv0138 [Mycobacterium tuberculosis]
>1gi|1877264|emb|CAB07045.1| hypothetical protein Rv0139 [Mycobacterium tuberculosis]
>1gi|1877265|emb|CAB07046.1| hypothetical protein Rv0140 [Mycobacterium tuberculosis]
>1gi|1877266|emb|CAB07047.1| hypothetical protein Rv0141c [Mycobacterium tuberculosis]
>1gi|1877267|emb|CAB07048.1| hypothetical protein Rv0142 [Mycobacterium tuberculosis]
>1gi|1877268|emb|CAB07049.1| hypothetical protein Rv0143c [Mycobacterium tuberculosis]
>1gi|1877269|emb|CAB07050.1| hypothetical protein Rv0144 [Mycobacterium tuberculosis]
>1gi|1877270|emb|CAB07051.1| hypothetical protein Rv0145 [Mycobacterium tuberculosis]
>1gi|1877271|emb|CAB07052.1| hypothetical protein Rv0146 [Mycobacterium tuberculosis]
>1gi|1877272|emb|CAB07053.1| hypothetical protein Rv0147 [Mycobacterium tuberculosis]
>1gi|1877273|emb|CAB07054.1| hypothetical protein Rv0148 [Mycobacterium tuberculosis]
>1gi|1877274|emb|CAB07055.1| hypothetical protein Rv0149 [Mycobacterium tuberculosis]
>1gi|1877275|emb|CAB07056.1| hypothetical protein Rv0150c [Mycobacterium tuberculosis]
>1gi|1877276|emb|CAB07028.1| PE [Mycobacterium tuberculosis]
>1gi|1877277|emb|CAB07029.1| PE [Mycobacterium tuberculosis]
>1gi|3261721|emb|CAB07057.1| hypothetical protein Rv0153c [Mycobacterium tuberculosis]
>1gi|1877279|emb|CAB07030.1| fadE2 [Mycobacterium tuberculosis]
>1gi|1877280|emb|CAB07031.1| pntAA [Mycobacterium tuberculosis]
>1gi|1877281|emb|CAB07032.1| pntAB [Mycobacterium tuberculosis]
>1gi|1877282|emb|CAB07033.1| pntB [Mycobacterium tuberculosis]
>1gi|2909586|emb|CAA17313.1| hypothetical protein Rv0158 [Mycobacterium tuberculosis]
>1gi|2909587|emb|CAA17314.1| PE [Mycobacterium tuberculosis]
>1gi|2909588|emb|CAA17315.1| PE [Mycobacterium tuberculosis]
>1gi|3256009|emb|CAB09760.1| hypothetical protein Rv0161 [Mycobacterium tuberculosis]
>1gi|2213499|emb|CAB09757.1| adhE [Mycobacterium tuberculosis]
>1gi|2213500|emb|CAB09758.1| hypothetical protein Rv0163 [Mycobacterium tuberculosis]
>1gi|2213502|emb|CAB09759.1| hypothetical protein Rv0165c [Mycobacterium tuberculosis]
>1gi|2213503|emb|CAB09749.1| fadD5 [Mycobacterium tuberculosis]
>1gi|2213504|emb|CAB09750.1| hypothetical protein Rv0167 [Mycobacterium tuberculosis]
>1gi|2213505|emb|CAB09751.1| hypothetical protein Rv0168 [Mycobacterium tuberculosis]
>1gi|2213506|emb|CAB09752.1| mce1 [Mycobacterium tuberculosis]
>1gi|2213507|emb|CAB09753.1| hypothetical protein Rv0170 [Mycobacterium tuberculosis]
>1gi|2213508|emb|CAB09754.1| hypothetical protein Rv0171 [Mycobacterium tuberculosis]
>1gi|2213509|emb|CAB09755.1| hypothetical protein Rv0172 [Mycobacterium tuberculosis]
>1gi|2213510|emb|CAB09756.1| lprK [Mycobacterium tuberculosis]
>1gi|2213511|emb|CAB09741.1| hypothetical protein Rv0174 [Mycobacterium tuberculosis]
>1gi|2213512|emb|CAB09742.1| hypothetical protein Rv0175 [Mycobacterium tuberculosis]
>1gi|2213513|emb|CAB09743.1| hypothetical protein Rv0176 [Mycobacterium tuberculosis]
>1gi|2213514|emb|CAB09744.1| hypothetical protein Rv0177 [Mycobacterium tuberculosis]
>1gi|2213515|emb|CAB09745.1| hypothetical protein Rv0178 [Mycobacterium tuberculosis]
>1gi|2213516|emb|CAB09746.1| lprO [Mycobacterium tuberculosis]
>1gi|2213517|emb|CAB09747.1| hypothetical protein Rv0180c [Mycobacterium tuberculosis]
>1gi|2213518|emb|CAB09748.1| hypothetical protein Rv0181c [Mycobacterium tuberculosis]
>1gi|2213519|emb|CAB09733.1| sigG [Mycobacterium tuberculosis]
>1gi|2213520|emb|CAB09734.1| hypothetical protein Rv0183 [Mycobacterium tuberculosis]
>1gi|2213521|emb|CAB09735.1| hypothetical protein Rv0184 [Mycobacterium tuberculosis]
>1gi|2213522|emb|CAB09736.1| hypothetical protein Rv0185 [Mycobacterium tuberculosis]
>1gi|2213523|emb|CAB09737.1| bglS [Mycobacterium tuberculosis]
>1gi|2213524|emb|CAB09738.1| hypothetical protein Rv0187 [Mycobacterium tuberculosis]
>1gi|2213525|emb|CAB09739.1| hypothetical protein Rv0188 [Mycobacterium tuberculosis]
>1gi|2213526|emb|CAB09740.1| ilvD [Mycobacterium tuberculosis]
>1gi|2213527|emb|CAB09730.1| hypothetical protein Rv0190 [Mycobacterium tuberculosis]
>1gi|2213528|emb|CAB09731.1| hypothetical protein Rv0191 [Mycobacterium tuberculosis]
>1gi|2213529|emb|CAB09732.1| hypothetical protein Rv0192 [Mycobacterium tuberculosis]
>1gi|3256010|emb|CAB09761.1| hypothetical protein Rv0193c [Mycobacterium tuberculosis]
>1gi|2909592|emb|CAA17316.1| hypothetical protein Rv0194 [Mycobacterium tuberculosis]
>1gi|2909593|emb|CAA17317.1| hypothetical protein Rv0195 [Mycobacterium tuberculosis]
>1gi|2909594|emb|CAA17318.1| hypothetical protein Rv0196 [Mycobacterium tuberculosis]
>1gi|2909595|emb|CAA17319.1| hypothetical protein Rv0197 [Mycobacterium tuberculosis]
>1gi|2909596|emb|CAA17320.1| hypothetical protein Rv0198c [Mycobacterium tuberculosis]
>1gi|2909597|emb|CAA17321.1| hypothetical protein Rv0199 [Mycobacterium tuberculosis]
>1gi|2909598|emb|CAA17322.1| hypothetical protein Rv0200 [Mycobacterium tuberculosis]
>1gi|2909599|emb|CAA17323.1| hypothetical protein Rv0201c [Mycobacterium tuberculosis]
>1gi|2909600|emb|CAA17324.1| mmpL11 [Mycobacterium tuberculosis]
>1gi|2909601|emb|CAA17325.1| hypothetical protein Rv0203 [Mycobacterium tuberculosis]
>1gi|2909602|emb|CAA17326.1| hypothetical protein Rv0204c [Mycobacterium tuberculosis]
>1gi|2909603|emb|CAA17327.1| hypothetical protein Rv0205 [Mycobacterium tuberculosis]
>1gi|3261523|emb|CAA17328.1| mmpL3 [Mycobacterium tuberculosis]
>1gi|1871580|emb|CAB07002.1| hypothetical protein Rv0207c [Mycobacterium tuberculosis]
>1gi|1871581|emb|CAB07003.1| hypothetical protein Rv0208c [Mycobacterium tuberculosis]
>1gi|1871582|emb|CAB07004.1| hypothetical protein Rv0209 [Mycobacterium tuberculosis]
>1gi|1871583|emb|CAB07005.1| hypothetical protein Rv0210 [Mycobacterium tuberculosis]
>1gi|1871584|emb|CAB07006.1| pckA [Mycobacterium tuberculosis]
>1gi|1871585|emb|CAB07007.1| nadR [Mycobacterium tuberculosis]
>1gi|1871586|emb|CAB07008.1| hypothetical protein Rv0213c [Mycobacterium tuberculosis]
>1gi|1871587|emb|CAB07009.1| fadD4 [Mycobacterium tuberculosis]
>1gi|1871588|emb|CAB07010.1| fadE3 [Mycobacterium tuberculosis]
>1gi|1871589|emb|CAB07011.1| hypothetical protein Rv0216 [Mycobacterium tuberculosis]
>1gi|1871590|emb|CAB07012.1| lipW [Mycobacterium tuberculosis]
>1gi|1871591|emb|CAB07013.1| hypothetical protein Rv0218 [Mycobacterium tuberculosis]
>1gi|1871592|emb|CAB07014.1| hypothetical protein Rv0219 [Mycobacterium tuberculosis]
>1gi|1871593|emb|CAB07015.1| lipC [Mycobacterium tuberculosis]
>1gi|1871594|emb|CAB06988.1| hypothetical protein Rv0221 [Mycobacterium tuberculosis]
>1gi|1871595|emb|CAB06989.1| echA1 [Mycobacterium tuberculosis]
>1gi|1871596|emb|CAB06990.1| hypothetical protein Rv0223c [Mycobacterium tuberculosis]
>1gi|1871597|emb|CAB06991.1| hypothetical protein Rv0224c [Mycobacterium tuberculosis]
>1gi|1871598|emb|CAB06992.1| hypothetical protein Rv0225 [Mycobacterium tuberculosis]
>1gi|1871599|emb|CAB06993.1| hypothetical protein Rv0226c [Mycobacterium tuberculosis]
>1gi|1871600|emb|CAB06994.1| hypothetical protein Rv0227c [Mycobacterium tuberculosis]
>1gi|1871601|emb|CAB06995.1| hypothetical protein Rv0228 [Mycobacterium tuberculosis]
>1gi|1871602|emb|CAB06996.1| hypothetical protein Rv0229c [Mycobacterium tuberculosis]
>1gi|1871604|emb|CAB06997.1| hypothetical protein Rv0230c [Mycobacterium tuberculosis]
>1gi|1871605|emb|CAB06998.1| fadE4 [Mycobacterium tuberculosis]
>1gi|1871606|emb|CAB06999.1| hypothetical protein Rv0232 [Mycobacterium tuberculosis]
>1gi|1871607|emb|CAB07000.1| nrdB [Mycobacterium tuberculosis]
>1gi|3242272|emb|CAB07016.1| gabD2 [Mycobacterium tuberculosis]
>1gi|1871609|emb|CAB07001.1| hypothetical protein Rv0235c [Mycobacterium tuberculosis]
>1gi|3242273|emb|CAB07017.1| hypothetical protein Rv0236c [Mycobacterium tuberculosis]
>1gi|2909441|emb|CAA17329.1| lpqI [Mycobacterium tuberculosis]
>1gi|2909442|emb|CAA17330.1| hypothetical protein Rv0238 [Mycobacterium tuberculosis]
>1gi|2909443|emb|CAA17331.1| hypothetical protein Rv0239 [Mycobacterium tuberculosis]
>1gi|2909444|emb|CAA17332.1| hypothetical protein Rv0240 [Mycobacterium tuberculosis]
>1gi|2909445|emb|CAA17333.1| hypothetical protein Rv0241c [Mycobacterium tuberculosis]
>1gi|2909446|emb|CAA17334.1| fabG4 [Mycobacterium tuberculosis]
>1gi|2909447|emb|CAA17335.1| fadA2 [Mycobacterium tuberculosis]
>1gi|2909448|emb|CAA17336.1| fadE5 [Mycobacterium tuberculosis]
>1gi|2909449|emb|CAA17337.1| hypothetical protein Rv0245 [Mycobacterium tuberculosis]
>1gi|2909450|emb|CAA17338.1| hypothetical protein Rv0246 [Mycobacterium tuberculosis]
>1gi|2909451|emb|CAA17339.1| hypothetical protein Rv0247c [Mycobacterium tuberculosis]
>1gi|2909452|emb|CAA17340.1| hypothetical protein Rv0248c [Mycobacterium tuberculosis]
>1gi|2909453|emb|CAA17341.1| hypothetical protein Rv0249c [Mycobacterium tuberculosis]
>1gi|2909454|emb|CAA17342.1| hypothetical protein Rv0250c [Mycobacterium tuberculosis]
>1gi|2909455|emb|CAA17343.1| hsp [Mycobacterium tuberculosis]
>1gi|2909456|emb|CAA17344.1| nirB [Mycobacterium tuberculosis]
>1gi|2909457|emb|CAA17345.1| nirD [Mycobacterium tuberculosis]
>1gi|2909458|emb|CAA17346.1| cobU [Mycobacterium tuberculosis]
>1gi|2909459|emb|CAA17347.1| cobQ [Mycobacterium tuberculosis]
>1gi|3242292|emb|CAA17348.1| PPE [Mycobacterium tuberculosis]
>1gi|3261712|emb|CAB06693.1| hypothetical protein Rv0257c [Mycobacterium tuberculosis]
>1gi|1850103|emb|CAB06685.1| hypothetical protein Rv0258c [Mycobacterium tuberculosis]
>1gi|1850104|emb|CAB06686.1| hypothetical protein Rv0259c [Mycobacterium tuberculosis]
>1gi|1850105|emb|CAB06687.1| hypothetical protein Rv0260c [Mycobacterium tuberculosis]
>1gi|1850106|emb|CAB06688.1| narK3 [Mycobacterium tuberculosis]
>1gi|1850107|emb|CAB06689.1| hypothetical protein Rv0262c [Mycobacterium tuberculosis]
>1gi|1850108|emb|CAB06690.1| hypothetical protein Rv0263c [Mycobacterium tuberculosis]
>1gi|1850109|emb|CAB06691.1| hypothetical protein Rv0264c [Mycobacterium tuberculosis]
>1gi|1850110|emb|CAB06692.1| fecB2 [Mycobacterium tuberculosis]
>1gi|1850111|emb|CAB06678.1| hypothetical protein Rv0266c [Mycobacterium tuberculosis]
>1gi|1850112|emb|CAB06679.1| narU [Mycobacterium tuberculosis]
>1gi|1850113|emb|CAB06680.1| hypothetical protein Rv0268c [Mycobacterium tuberculosis]
>1gi|1850114|emb|CAB06681.1| hypothetical protein Rv0269c [Mycobacterium tuberculosis]
>1gi|1850115|emb|CAB06682.1| fadD2 [Mycobacterium tuberculosis]
>1gi|1850116|emb|CAB06683.1| fadE6 [Mycobacterium tuberculosis]
>1gi|1850117|emb|CAB06684.1| hypothetical protein Rv0272c [Mycobacterium tuberculosis]
>1gi|3261713|emb|CAB06694.1| hypothetical protein Rv0273c [Mycobacterium tuberculosis]
>1gi|2909463|emb|CAA17349.1| hypothetical protein Rv0274 [Mycobacterium tuberculosis]
>1gi|2909464|emb|CAA17350.1| fadD27 [Mycobacterium tuberculosis]
>1gi|2909465|emb|CAA17351.1| hypothetical protein Rv0276 [Mycobacterium tuberculosis]
>1gi|2909466|emb|CAA17352.1| hypothetical protein Rv0277c [Mycobacterium tuberculosis]
>1gi|2909467|emb|CAA17353.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2909468|emb|CAA17354.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2909469|emb|CAA17355.1| PPE [Mycobacterium tuberculosis]
>1gi|2909470|emb|CAA17356.1| hypothetical protein Rv0281 [Mycobacterium tuberculosis]
>1gi|2909471|emb|CAA17357.1| hypothetical protein Rv0282 [Mycobacterium tuberculosis]
>1gi|2909472|emb|CAA17358.1| hypothetical protein Rv0283 [Mycobacterium tuberculosis]
>1gi|2909473|emb|CAA17359.1| hypothetical protein Rv0284 [Mycobacterium tuberculosis]
>1gi|2909474|emb|CAA17360.1| PE [Mycobacterium tuberculosis]
>1gi|2909475|emb|CAA17361.1| PPE [Mycobacterium tuberculosis]
>1gi|2909476|emb|CAA17362.1| hypothetical protein Rv0287 [Mycobacterium tuberculosis]
>1gi|2909477|emb|CAA17363.1| hypothetical protein Rv0288 [Mycobacterium tuberculosis]
>1gi|2909478|emb|CAA17364.1| hypothetical protein Rv0289 [Mycobacterium tuberculosis]
>1gi|2909479|emb|CAA17365.1| hypothetical protein Rv0290 [Mycobacterium tuberculosis]
>1gi|2909480|emb|CAA17366.1| hypothetical protein Rv0291 [Mycobacterium tuberculosis]
>1gi|2909481|emb|CAA17367.1| hypothetical protein Rv0292 [Mycobacterium tuberculosis]
>1gi|2909482|emb|CAA17368.1| hypothetical protein Rv0293c [Mycobacterium tuberculosis]
>1gi|2909483|emb|CAA17369.1| hypothetical protein Rv0294 [Mycobacterium tuberculosis]
>1gi|2909484|emb|CAA17370.1| hypothetical protein Rv0295c [Mycobacterium tuberculosis]
>1gi|3261525|emb|CAA17371.1| atsG [Mycobacterium tuberculosis]
>1gi|2193918|emb|CAB09596.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2193919|emb|CAB09590.1| hypothetical protein Rv0298 [Mycobacterium tuberculosis]
>1gi|2193920|emb|CAB09597.1| hypothetical protein Rv0299 [Mycobacterium tuberculosis]
>1gi|2193921|emb|CAB09591.1| hypothetical protein Rv0300 [Mycobacterium tuberculosis]
>1gi|2193922|emb|CAB09598.1| hypothetical protein Rv0301 [Mycobacterium tuberculosis]
>1gi|2193923|emb|CAB09599.1| hypothetical protein Rv0302 [Mycobacterium tuberculosis]
>1gi|2193924|emb|CAB09592.1| hypothetical protein Rv0303 [Mycobacterium tuberculosis]
>1gi|3261801|emb|CAB09611.1| PPE [Mycobacterium tuberculosis]
>1gi|2193926|emb|CAB09593.1| PPE [Mycobacterium tuberculosis]
